Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-01-03,164.211,164.825,162.223,163.371,938100,0.0,0.0
2017-01-04,163.919,165.11,163.531,164.569,723300,0.0,0.0
2017-01-05,162.815,166.601,160.659,166.323,956600,0.0,0.0
2017-01-06,165.11,167.215,164.708,166.901,697200,0.0,0.0
2017-01-09,166.901,167.449,165.256,165.761,601700,0.0,0.0
2017-01-10,165.702,166.228,164.387,164.672,1166900,0.0,0.0
2017-01-11,163.933,163.941,159.745,160.622,1468200,0.0,0.0
2017-01-12,160.103,160.652,156.12,158.824,1514200,0.0,0.0
2017-01-13,158.817,158.817,156.361,156.5,997600,0.0,0.0
2017-01-17,156.939,159.241,156.844,159.109,842200,0.0,0.0
2017-01-18,159.036,159.373,156.442,157.582,1056000,0.0,0.0
2017-01-19,157.114,157.903,156.434,157.385,601100,0.0,0.0
2017-01-20,157.436,159.555,156.164,159.314,1040800,0.0,0.0
2017-01-23,159.336,161.675,159.256,160.981,733800,0.0,0.0
2017-01-24,160.798,162.961,160.557,162.545,798500,0.0,0.0
2017-01-25,162.435,162.72,159.745,160.001,792000,0.0,0.0
2017-01-26,160.14,161.616,158.371,159.519,516900,0.0,0.0
2017-01-27,159.753,160.403,157.348,158.291,573200,0.0,0.0
2017-01-30,157.874,158.824,156.8,157.136,508300,0.0,0.0
2017-01-31,157.363,158.912,156.588,157.143,540100,0.0,0.0
2017-02-01,157.194,158.24,155.316,155.893,675500,0.0,0.0
2017-02-02,155.82,157.911,155.82,157.158,658900,0.0,0.0
2017-02-03,158.342,159.416,157.436,158.262,747600,0.0,0.0
2017-02-06,158.262,158.846,156.814,157.648,545700,0.0,0.0
2017-02-07,157.662,158.781,156.193,158.225,666700,0.0,0.0
2017-02-08,158.357,161.214,158.254,160.579,688000,0.0,0.0
2017-02-09,160.579,160.579,158.766,159.68,391000,0.0,0.0
2017-02-10,159.533,160.674,158.7,160.644,442000,0.0,0.0
2017-02-13,160.856,161.66,159.716,160.842,464600,0.0,0.0
2017-02-14,160.842,161.112,157.143,158.532,513400,0.0,0.0
2017-02-15,157.582,159.665,156.369,158.664,640900,0.0,0.0
2017-02-16,159.314,163.232,159.314,161.266,822600,0.0,0.0
2017-02-17,161.521,165.037,160.798,165.008,1151400,0.0,0.0
2017-02-21,164.233,166.718,163.012,166.448,833000,0.0,0.0
2017-02-22,166.718,167.895,164.335,165.359,817100,0.0,0.0
2017-02-23,167.376,169.196,162.406,165.965,1146900,0.0,0.0
2017-02-24,166.301,168.034,164.876,166.945,757600,0.0,0.0
2017-02-27,167.266,167.339,165.914,166.674,487400,0.0,0.0
2017-02-28,166.835,167.741,165.497,166.25,1039700,0.0,0.0
2017-03-01,166.674,168.604,164.511,167.617,793100,0.0,0.0
2017-03-02,167.617,168.29,165.717,165.892,815600,0.0,0.0
2017-03-03,165.22,166.258,163.919,165.629,617800,0.0,0.0
2017-03-06,165.607,166.893,164.452,166.587,423900,0.0,0.0
2017-03-07,165.878,166.652,165.139,166.652,667600,0.0,0.0
2017-03-08,166.038,166.038,163.4,163.59,861300,0.0,0.0
2017-03-09,163.721,164.745,162.011,162.508,675900,0.0,0.0
2017-03-10,162.508,164.284,159.775,160.849,767100,0.0,0.0
2017-03-13,161.188,161.837,159.057,160.252,894000,2.0,0.0
2017-03-14,160.06,162.162,159.27,161.793,667900,0.0,0.0
2017-03-15,161.741,164.994,161.321,164.581,742700,0.0,0.0
2017-03-16,164.382,164.81,162.081,162.671,798000,0.0,0.0
2017-03-17,163.283,166.425,163.047,164.109,1477800,0.0,0.0
2017-03-20,164.271,165.267,162.752,164.957,722000,0.0,0.0
2017-03-21,165.053,166.329,164.308,165.429,955000,0.0,0.0
2017-03-22,165.503,166.927,164.028,166.529,758500,0.0,0.0
2017-03-23,165.828,167.982,165.547,166.639,843000,0.0,0.0
2017-03-24,166.772,167.569,164.353,164.419,635600,0.0,0.0
2017-03-27,163.519,165.887,162.641,162.944,576200,0.0,0.0
2017-03-28,162.922,163.991,161.432,163.866,760100,0.0,0.0
2017-03-29,163.416,163.644,160.583,162.236,703500,0.0,0.0
2017-03-30,161.594,162.863,160.2,161.83,923700,0.0,0.0
2017-03-31,161.896,163.298,160.849,161.469,1004500,0.0,0.0
2017-04-03,161.535,162.413,159.366,161.764,856400,0.0,0.0
2017-04-04,161.727,163.6,160.76,162.501,745100,0.0,0.0
2017-04-05,162.28,164.832,162.154,163.962,667100,0.0,0.0
2017-04-06,163.622,164.935,163.283,164.22,550400,0.0,0.0
2017-04-07,164.53,165.348,164.198,164.928,435000,0.0,0.0
2017-04-10,164.935,166.705,164.596,166.58,518900,0.0,0.0
2017-04-11,166.691,167.591,166.433,166.971,505400,0.0,0.0
2017-04-12,166.3,167.296,164.788,165.444,637700,0.0,0.0
2017-04-13,164.862,166.919,164.839,166.676,441100,0.0,0.0
2017-04-17,167.406,170.548,166.528,170.526,694600,0.0,0.0
2017-04-18,169.708,171.279,168.402,170.519,604300,0.0,0.0
2017-04-19,170.888,170.888,169.184,169.641,453300,0.0,0.0
2017-04-20,169.826,169.944,168.306,169.206,752400,0.0,0.0
2017-04-21,169.117,169.818,168.417,168.446,819800,0.0,0.0
2017-04-24,168.859,168.933,164.168,167.045,976400,0.0,0.0
2017-04-25,167.045,167.251,165.739,166.359,526400,0.0,0.0
2017-04-26,166.418,166.418,164.707,165.171,731900,0.0,0.0
2017-04-27,165.171,165.171,155.649,157.109,2272400,0.0,0.0
2017-04-28,156.305,157.087,153.761,154.439,1423400,0.0,0.0
2017-05-01,155.14,156.025,151.216,152.853,1152500,0.0,0.0
2017-05-02,152.691,155.199,152.079,152.883,1035000,0.0,0.0
2017-05-03,153.48,153.82,150.176,151.599,997500,0.0,0.0
2017-05-04,151.319,153.48,148.974,153.148,1232400,0.0,0.0
2017-05-05,153.266,154.897,152.167,153.606,858200,0.0,0.0
2017-05-08,153.827,153.989,152.654,153.753,1009100,0.0,0.0
2017-05-09,153.384,153.643,152.514,153.473,803400,0.0,0.0
2017-05-10,153.333,156.136,153.237,154.1,683600,0.0,0.0
2017-05-11,153.473,154.38,152.824,153.768,912900,0.0,0.0
2017-05-12,153.547,154.424,152.964,153.893,766100,0.0,0.0
2017-05-15,153.694,154.941,153.65,154.697,834100,0.0,0.0
2017-05-16,154.66,154.919,152.794,153.525,999200,0.0,0.0
2017-05-17,152.957,157.98,152.957,157.072,1665300,0.0,0.0
2017-05-18,157.382,159.44,156.652,159.411,1651900,0.0,0.0
2017-05-19,159.057,159.462,157.699,158.201,2114300,0.0,0.0
2017-05-22,158.378,159.861,157.817,159.027,938100,0.0,0.0
2017-05-23,159.189,160.679,158.666,160.207,839900,0.0,0.0
2017-05-24,160.06,161.528,159.765,160.48,773600,0.0,0.0
2017-05-25,160.62,161.041,159.543,160.126,1018500,0.0,0.0
2017-05-26,160.672,160.783,159.263,159.61,976200,0.0,0.0
2017-05-30,159.647,159.927,157.847,158.105,711400,0.0,0.0
2017-05-31,158.26,159.167,157.98,158.843,2060000,0.0,0.0
2017-06-01,158.739,158.806,155.118,156.571,1251100,0.0,0.0
2017-06-02,157.109,158.083,156.696,157.788,1063800,0.0,0.0
2017-06-05,157.633,157.714,155.524,155.892,918900,0.0,0.0
2017-06-06,155.892,155.892,153.163,153.348,1355000,0.0,0.0
2017-06-07,153.311,154.801,153.193,154.801,1303200,0.0,0.0
2017-06-08,154.801,156.165,152.492,155.568,1858400,0.0,0.0
2017-06-09,154.601,155.553,152.647,153.097,1276000,0.0,0.0
2017-06-12,153.097,155.175,152.821,154.199,1489800,2.0,0.0
2017-06-13,154.065,155.234,153.596,155.212,1431700,0.0,0.0
2017-06-14,154.951,157.104,154.579,156.314,1104400,0.0,0.0
2017-06-15,155.972,158.452,155.659,158.4,855100,0.0,0.0
2017-06-16,158.638,159.465,157.394,159.129,943800,0.0,0.0
2017-06-19,159.539,159.539,156.97,157.729,726600,0.0,0.0
2017-06-20,157.551,157.893,154.251,157.707,937300,0.0,0.0
2017-06-21,157.983,158.943,157.513,158.117,585900,0.0,0.0
2017-06-22,157.752,158.005,156.307,157.282,631900,0.0,0.0
2017-06-23,157.32,160.098,157.32,158.72,703800,0.0,0.0
2017-06-26,159.539,160.589,157.878,158.258,573900,0.0,0.0
2017-06-27,157.886,158.578,156.106,156.605,777300,0.0,0.0
2017-06-28,156.985,157.491,155.927,155.987,627400,0.0,0.0
2017-06-29,155.383,155.934,154.095,154.594,669700,0.0,0.0
2017-06-30,155.443,156.404,154.564,155.309,620900,0.0,0.0
2017-07-03,156.351,159.04,155.234,158.437,562900,0.0,0.0
2017-07-05,158.064,158.087,154.921,154.959,756100,0.0,0.0
2017-07-06,154.177,154.877,151.853,152.948,1028900,0.0,0.0
2017-07-07,153.238,154.691,152.821,154.192,509600,0.0,0.0
2017-07-10,154.192,154.311,151.302,151.466,700100,0.0,0.0
2017-07-11,151.913,152.255,150.825,151.384,669000,0.0,0.0
2017-07-12,152.374,154.065,151.913,153.73,648400,0.0,0.0
2017-07-13,153.722,154.534,152.479,152.546,740600,0.0,0.0
2017-07-14,153.559,155.257,153.529,154.676,566200,0.0,0.0
2017-07-17,154.735,156.21,154.139,154.609,660500,0.0,0.0
2017-07-18,154.408,155.741,152.94,154.326,917900,0.0,0.0
2017-07-19,154.512,155.234,154.214,154.743,887500,0.0,0.0
2017-07-20,154.646,155.495,153.559,154.564,703600,0.0,0.0
2017-07-21,154.378,155.771,154.318,155.614,439500,0.0,0.0
2017-07-24,155.599,155.852,154.333,155.659,643600,0.0,0.0
2017-07-25,155.845,155.845,153.439,154.705,871800,0.0,0.0
2017-07-26,154.624,157.342,154.266,156.448,964400,0.0,0.0
2017-07-27,147.496,150.445,143.109,147.675,3807200,0.0,0.0
2017-07-28,147.801,151.533,147.243,151.071,1490300,0.0,0.0
2017-07-31,151.25,153.588,150.244,153.104,1367700,0.0,0.0
2017-08-01,153.499,153.871,150.728,151.064,726900,0.0,0.0
2017-08-02,150.669,152.143,149.715,150.609,933800,0.0,0.0
2017-08-03,149.716,151.16,147.608,149.209,870000,0.0,0.0
2017-08-04,149.202,150.43,148.68,150.066,672200,0.0,0.0
2017-08-07,150.08,150.363,149.097,149.76,534700,0.0,0.0
2017-08-08,149.499,150.073,147.749,149.462,717400,0.0,0.0
2017-08-09,149.321,150.349,148.784,149.611,646000,0.0,0.0
2017-08-10,149.313,150.036,148.36,149.44,590500,0.0,0.0
2017-08-11,149.552,149.552,147.079,147.935,630300,0.0,0.0
2017-08-14,148.963,149.604,148.546,149.358,807300,0.0,0.0
2017-08-15,149.202,150.244,148.434,150.133,651200,0.0,0.0
2017-08-16,150.445,150.907,148.062,148.219,876500,0.0,0.0
2017-08-17,148.151,149.03,147.265,147.265,728700,0.0,0.0
2017-08-18,146.654,147.265,144.86,146.193,793800,0.0,0.0
2017-08-21,146.729,149.805,146.394,149.231,993000,0.0,0.0
2017-08-22,149.388,150.43,148.561,150.14,796900,0.0,0.0
2017-08-23,150.036,153.819,149.879,152.992,966300,0.0,0.0
2017-08-24,152.978,154.005,152.196,152.434,727600,0.0,0.0
2017-08-25,152.426,152.978,151.19,151.838,569300,0.0,0.0
2017-08-28,151.823,152.479,150.281,152.158,613500,0.0,0.0
2017-08-29,152.188,153.931,152.166,153.104,527500,0.0,0.0
2017-08-30,152.754,153.38,150.967,153.38,519500,0.0,0.0
2017-08-31,153.529,154.169,152.255,152.933,858100,0.0,0.0
2017-09-01,153.29,154.095,152.814,153.335,408200,0.0,0.0
2017-09-05,153.112,154.139,152.657,153.916,656300,0.0,0.0
2017-09-06,154.542,156.024,154.527,154.832,964400,0.0,0.0
2017-09-07,155.272,160.269,155.175,159.591,1413600,0.0,0.0
2017-09-08,159.569,163.799,159.509,162.593,1319800,0.0,0.0
2017-09-11,160.887,160.887,156.657,158.936,1583900,0.0,0.0
2017-09-12,158.259,158.274,155.665,156.064,1240100,2.0,0.0
2017-09-13,156.094,156.981,154.944,156.936,646200,0.0,0.0
2017-09-14,157.034,160.876,156.071,159.808,803100,0.0,0.0
2017-09-15,159.725,161.131,159.259,161.003,1032100,0.0,0.0
2017-09-18,160.898,162.695,160.898,162.281,796500,0.0,0.0
2017-09-19,162.387,162.785,161.545,162.184,763100,0.0,0.0
2017-09-20,162.364,162.838,159.868,160.973,704900,0.0,0.0
2017-09-21,160.898,162.988,160.424,161.545,672000,0.0,0.0
2017-09-22,161.936,162.582,160.229,160.673,500200,0.0,0.0
2017-09-25,160.507,161.981,159.815,161.048,530000,0.0,0.0
2017-09-26,161.372,162.281,160.868,160.988,675400,0.0,0.0
2017-09-27,160.552,160.552,157.748,159.372,730200,0.0,0.0
2017-09-28,159.176,160.139,157.643,159.951,548400,0.0,0.0
2017-09-29,159.951,161.221,158.831,160.883,909700,0.0,0.0
2017-10-02,161.304,161.988,160.447,161.101,771200,0.0,0.0
2017-10-03,161.432,161.996,159.74,160.079,573800,0.0,0.0
2017-10-04,159.846,160.921,159.109,160.793,527200,0.0,0.0
2017-10-05,161.274,162.048,160.424,160.65,680700,0.0,0.0
2017-10-06,160.139,160.906,159.101,160.455,847100,0.0,0.0
2017-10-09,160.297,161.68,159.154,160.763,635500,0.0,0.0
2017-10-10,160.838,162.297,159.109,160.154,807600,0.0,0.0
2017-10-11,160.139,161.8,159.124,161.402,783400,0.0,0.0
2017-10-12,161.342,163.086,161.244,163.003,541600,0.0,0.0
2017-10-13,163.522,165.048,162.642,164.319,1057600,0.0,0.0
2017-10-16,164.597,165.011,162.77,163.567,768100,0.0,0.0
2017-10-17,162.951,163.725,161.124,162.304,723300,0.0,0.0
2017-10-18,162.304,163.146,161.063,161.394,516400,0.0,0.0
2017-10-19,161.943,162.469,160.988,161.8,686600,0.0,0.0
2017-10-20,161.605,161.793,160.454,161.71,845000,0.0,0.0
2017-10-23,161.913,162.823,160.906,161.477,752800,0.0,0.0
2017-10-24,160.958,161.454,157.883,157.966,1070800,0.0,0.0
2017-10-25,158.582,158.988,156.53,157.883,1062400,0.0,0.0
2017-10-26,151.169,154.876,148.944,153.53,2974400,0.0,0.0
2017-10-27,153.034,156.109,152.666,155.553,1041400,0.0,0.0
2017-10-30,155.289,157.094,154.876,156.943,796600,0.0,0.0
2017-10-31,156.943,156.943,155.417,155.816,682100,0.0,0.0
2017-11-01,156.432,156.432,154.801,155.267,691400,0.0,0.0
2017-11-02,155.59,157.989,155.38,156.628,811700,0.0,0.0
2017-11-03,156.553,157.552,155.741,157.109,759600,0.0,0.0
2017-11-06,157.5,159.808,157.139,157.372,764300,0.0,0.0
2017-11-07,157.146,159.605,156.981,159.003,882200,0.0,0.0
2017-11-08,159.206,160.838,158.846,160.282,760300,0.0,0.0
2017-11-09,159.958,160.567,158.65,158.913,532500,0.0,0.0
2017-11-10,158.718,159.537,157.267,159.026,736600,0.0,0.0
2017-11-13,159.131,160.808,159.026,160.327,609500,0.0,0.0
2017-11-14,159.71,160.357,158.966,160.079,640900,0.0,0.0
2017-11-15,159.966,160.815,157.522,157.921,795700,0.0,0.0
2017-11-16,157.417,161.454,157.327,160.642,938600,0.0,0.0
2017-11-17,159.951,160.695,159.131,159.274,681500,0.0,0.0
2017-11-20,159.244,159.59,158.462,158.718,358400,0.0,0.0
2017-11-21,159.049,159.049,157.816,158.876,683700,0.0,0.0
2017-11-22,158.372,159.139,157.365,158.853,512000,0.0,0.0
2017-11-24,159.312,160.357,158.988,159.981,257000,0.0,0.0
2017-11-27,160.462,162.477,159.936,161.59,957800,0.0,0.0
2017-11-28,160.297,160.785,154.876,157.455,1566800,0.0,0.0
2017-11-29,157.034,159.199,156.177,158.079,827700,0.0,0.0
2017-11-30,158.417,160.522,157.71,160.229,1257700,0.0,0.0
2017-12-01,160.868,161.071,159.086,159.44,809800,0.0,0.0
2017-12-04,158.785,160.146,157.312,157.861,1133000,0.0,0.0
2017-12-05,159.53,159.861,157.853,158.673,676100,0.0,0.0
2017-12-06,158.785,160.319,158.387,159.237,821300,0.0,0.0
2017-12-07,158.973,159.079,156.372,156.635,815100,0.0,0.0
2017-12-08,156.906,159.086,156.568,158.515,691000,0.0,0.0
2017-12-11,158.222,159.169,157.304,159.146,721100,0.0,0.0
2017-12-12,159.146,161.218,159.116,160.695,759700,2.0,0.0
2017-12-13,160.353,161.666,160.179,161.332,730400,0.0,0.0
2017-12-14,160.975,161.659,159.716,160.163,525800,0.0,0.0
2017-12-15,161.431,161.446,159.526,160.573,1158900,0.0,0.0
2017-12-18,160.907,163.526,160.695,160.975,823300,0.0,0.0
2017-12-19,160.983,161.325,157.773,158.031,713500,0.0,0.0
2017-12-20,157.871,158.516,155.609,155.708,801500,0.0,0.0
2017-12-21,156.277,156.277,154.539,154.623,645000,0.0,0.0
2017-12-22,155.412,156.786,155.139,156.33,500800,0.0,0.0
2017-12-26,156.786,158.585,156.771,157.894,331700,0.0,0.0
2017-12-27,158.289,159.04,158.084,158.843,379300,0.0,0.0
2017-12-28,158.721,159.374,157.947,158.812,666700,0.0,0.0
2017-12-29,159.184,159.807,158.349,158.63,620100,0.0,0.0
2018-01-02,159.427,159.518,156.034,156.596,812300,0.0,0.0
2018-01-03,156.619,157.613,156.156,156.938,580000,0.0,0.0
2018-01-04,156.277,157.12,153.75,154.16,799600,0.0,0.0
2018-01-05,154.327,154.866,153.097,153.257,644600,0.0,0.0
2018-01-08,153.386,154.949,153.272,154.479,768600,0.0,0.0
2018-01-09,154.888,154.987,152.49,152.672,659300,0.0,0.0
2018-01-10,151.549,151.852,148.232,148.847,1133200,0.0,0.0
2018-01-11,149.37,149.803,148.012,148.854,1093600,0.0,0.0
2018-01-12,148.778,149.143,146.79,146.904,957400,0.0,0.0
2018-01-16,147.397,150.608,146.881,147.055,1034200,0.0,0.0
2018-01-17,147.852,149.537,147.579,148.528,737900,0.0,0.0
2018-01-18,148.095,148.52,146.183,146.676,1241000,0.0,0.0
2018-01-19,147.177,147.625,146.259,146.911,646100,0.0,0.0
2018-01-22,147.352,147.716,146.114,147.078,909600,0.0,0.0
2018-01-23,147.245,150.699,146.911,150.35,982000,0.0,0.0
2018-01-24,150.145,150.289,147.481,147.944,687000,0.0,0.0
2018-01-25,147.245,147.837,144.832,146.16,855500,0.0,0.0
2018-01-26,146.691,147.002,144.741,146.372,1083200,0.0,0.0
2018-01-29,146.107,146.433,144.323,146.137,1121900,0.0,0.0
2018-01-30,146.137,147.465,144.407,146.942,1535500,0.0,0.0
2018-01-31,146.858,148.581,145.636,148.581,2749400,0.0,0.0
2018-02-01,148.839,149.203,144.748,144.953,1125600,0.0,0.0
2018-02-02,144.285,145.689,142.987,144.445,974000,0.0,0.0
2018-02-05,143.807,145.522,139.101,140.399,1088800,0.0,0.0
2018-02-06,138.881,142.001,137.325,140.718,1566400,0.0,0.0
2018-02-07,140.149,143.162,139.473,140.68,1021700,0.0,0.0
2018-02-08,140.68,141.135,136.984,136.991,1213700,0.0,0.0
2018-02-09,137.948,143.223,137.158,142.054,2002100,0.0,0.0
2018-02-12,142.41,143.124,138.843,142.555,1405600,0.0,0.0
2018-02-13,142.653,144.422,142.312,143.602,1054500,0.0,0.0
2018-02-14,142.547,142.805,140.179,141.765,963800,0.0,0.0
2018-02-15,142.327,145.234,141.932,144.574,931900,0.0,0.0
2018-02-16,144.194,144.938,141.947,143.261,1112600,0.0,0.0
2018-02-20,142.41,144.399,141.105,141.409,1377200,0.0,0.0
2018-02-21,141.91,147.412,140.999,144.779,2526900,0.0,0.0
2018-02-22,145.446,147.526,144.794,146.593,1466500,0.0,0.0
2018-02-23,146.737,148.566,146.365,148.52,778200,0.0,0.0
2018-02-26,148.801,149.833,146.722,148.672,879900,0.0,0.0
2018-02-27,149.173,150.084,146.122,146.426,979400,0.0,0.0
2018-02-28,147.109,149.279,146.577,147.579,1152600,0.0,0.0
2018-03-01,147.427,150.653,146.547,148.847,1195900,0.0,0.0
2018-03-02,148.9,149.985,146.357,148.004,950600,0.0,0.0
2018-03-05,148.073,151.04,148.073,149.788,1146900,0.0,0.0
2018-03-06,149.37,151.101,148.323,150.403,711800,0.0,0.0
2018-03-07,149.773,150.972,149.067,150.289,583900,0.0,0.0
2018-03-08,150.388,152.171,149.621,151.655,756600,0.0,0.0
2018-03-09,151.86,152.103,150.031,151.769,884100,0.0,0.0
2018-03-12,151.769,152.11,150.706,151.351,1004300,0.0,0.0
2018-03-13,151.804,152.57,150.853,151.344,1022200,2.0,0.0
2018-03-14,151.712,152.172,147.97,149.205,1903300,0.0,0.0
2018-03-15,149.335,149.787,148.522,149.634,675900,0.0,0.0
2018-03-16,149.902,151.957,149.711,151.811,1136300,0.0,0.0
2018-03-19,151.834,151.865,149.925,150.822,840200,0.0,0.0
2018-03-20,150.96,152.302,150.669,151.827,886800,0.0,0.0
2018-03-21,151.995,153.03,150.385,152.202,1108300,0.0,0.0
2018-03-22,152.049,153.261,149.971,150.033,1045900,0.0,0.0
2018-03-23,150.048,151.259,147.71,148.009,850400,0.0,0.0
2018-03-26,148.952,150.991,148.369,150.738,703800,0.0,0.0
2018-03-27,151.037,153.207,148.936,151.88,921700,0.0,0.0
2018-03-28,152.31,156.266,151.819,154.963,1249500,0.0,0.0
2018-03-29,154.94,155.561,152.77,153.636,986800,0.0,0.0
2018-04-02,154.142,154.786,151.819,152.885,762700,0.0,0.0
2018-04-03,152.892,154.618,151.252,153.812,694600,0.0,0.0
2018-04-04,153.606,156.979,153.099,156.435,896200,0.0,0.0
2018-04-05,156.09,156.09,152.862,154.38,863300,0.0,0.0
2018-04-06,154.564,155.515,152.425,152.785,724200,0.0,0.0
2018-04-09,153.03,154.564,152.409,153.199,806500,0.0,0.0
2018-04-10,153.299,155.024,153.084,153.682,701500,0.0,0.0
2018-04-11,153.261,154.541,152.187,152.325,581900,0.0,0.0
2018-04-12,152.333,152.471,149.803,150.508,718200,0.0,0.0
2018-04-13,150.838,151.29,149.803,151.252,654700,0.0,0.0
2018-04-16,151.995,152.417,150.539,151.106,755600,0.0,0.0
2018-04-17,151.804,153.007,150.93,152.241,778300,0.0,0.0
2018-04-18,152.701,152.862,151.497,151.742,596400,0.0,0.0
2018-04-19,151.313,151.42,147.403,148.576,734500,0.0,0.0
2018-04-20,149.067,149.343,147.365,147.779,970000,0.0,0.0
2018-04-23,148.231,148.285,147.219,147.886,786500,0.0,0.0
2018-04-24,147.533,149.143,147.242,148.553,998400,0.0,0.0
2018-04-25,148.269,149.588,147.349,148.515,748600,0.0,0.0
2018-04-26,150.654,155.729,150.01,153.199,1829300,0.0,0.0
2018-04-27,152.762,155.821,152.095,155.216,748000,0.0,0.0
2018-04-30,155.906,156.389,154.541,154.702,896500,0.0,0.0
2018-05-01,154.748,157.669,153.858,156.787,1253200,0.0,0.0
2018-05-02,155.844,157.937,154.188,156.933,858500,0.0,0.0
2018-05-03,157.309,158.896,156.327,157.868,1156500,0.0,0.0
2018-05-04,157.615,159.524,157.232,159.003,495100,0.0,0.0
2018-05-07,158.965,161.188,158.006,160.989,851000,0.0,0.0
2018-05-08,161.004,161.648,160.368,161.027,1118000,0.0,0.0
2018-05-09,161.372,162.215,160.391,162.185,549800,0.0,0.0
2018-05-10,162.836,164.009,162.154,162.422,653900,0.0,0.0
2018-05-11,163.059,163.419,161.978,162.231,698200,0.0,0.0
2018-05-14,162.131,163.066,159.478,160.575,658700,0.0,0.0
2018-05-15,159.317,160.13,157.408,157.868,957300,0.0,0.0
2018-05-16,158.673,159.064,156.971,157.631,598800,0.0,0.0
2018-05-17,156.879,157.631,155.875,156.281,597700,0.0,0.0
2018-05-18,156.481,157.186,154.748,156.09,784100,0.0,0.0
2018-05-21,156.481,157.838,155.162,157.094,563200,0.0,0.0
2018-05-22,156.979,157.37,155.929,156.488,616100,0.0,0.0
2018-05-23,157.071,159.325,157.017,158.451,571700,0.0,0.0
2018-05-24,158.658,159.31,157.914,158.811,563900,0.0,0.0
2018-05-25,159.563,160.483,158.888,159.846,439700,0.0,0.0
2018-05-29,159.831,160.958,159.057,160.889,883200,0.0,0.0
2018-05-30,160.713,163.204,160.291,162.714,506800,0.0,0.0
2018-05-31,161.778,163.059,160.897,162.415,1553200,0.0,0.0
2018-06-01,162.499,162.622,161.004,162.246,559800,0.0,0.0
2018-06-04,162.921,164.109,162.024,164.109,582000,0.0,0.0
2018-06-05,164.308,165.144,163.089,163.212,810700,0.0,0.0
2018-06-06,162.967,164.492,162.56,163.764,695700,0.0,0.0
2018-06-07,164.232,165.251,163.381,164.945,834300,0.0,0.0
2018-06-08,165.129,166.187,164.316,166.026,769700,0.0,0.0
2018-06-11,166.072,166.632,165.175,166.095,767700,0.0,0.0
2018-06-12,165.986,167.65,165.422,167.085,813300,2.0,0.0
2018-06-13,167.635,168.3,164.122,164.3,701600,0.0,0.0
2018-06-14,164.447,166.838,164.447,165.956,634700,0.0,0.0
2018-06-15,166.412,167.728,165.406,165.615,1313900,0.0,0.0
2018-06-18,165.538,166.853,164.671,166.126,627300,0.0,0.0
2018-06-19,165.197,168.966,165.151,167.975,1145400,0.0,0.0
2018-06-20,168.029,169.546,167.526,169.105,757400,0.0,0.0
2018-06-21,168.904,171.813,168.641,171.666,1002000,0.0,0.0
2018-06-22,171.635,175.079,171.171,174.855,1176300,0.0,0.0
2018-06-25,174.383,175.079,172.889,174.615,1137700,0.0,0.0
2018-06-26,174.754,177.764,173.756,177.207,1732200,0.0,0.0
2018-06-27,177.199,178.051,175.528,175.814,1251500,0.0,0.0
2018-06-28,175.497,177.687,175.497,177.153,817700,0.0,0.0
2018-06-29,176.48,177.571,174.847,175.551,1237800,0.0,0.0
