Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-31,172.534,173.931,171.759,173.923,764900,0.0,0.0
2020-01-02,174.625,174.903,171.995,172.665,862200,0.0,0.0
2020-01-03,172.436,174.674,172.126,174.527,773400,0.0,0.0
2020-01-06,173.759,175.532,173.572,175.148,1134300,0.0,0.0
2020-01-07,174.135,175.303,172.951,174.454,1164300,0.0,0.0
2020-01-08,173.964,174.919,173.237,174.772,1262100,0.0,0.0
2020-01-09,174.56,175.393,174.053,174.846,1063500,0.0,0.0
2020-01-10,175.213,176.716,174.731,176.259,1013200,0.0,0.0
2020-01-13,176.463,177.974,176.193,177.043,812500,0.0,0.0
2020-01-14,176.7,177.002,175.123,176.659,1134900,0.0,0.0
2020-01-15,177.181,178.611,177.075,178.243,827700,0.0,0.0
2020-01-16,178.423,179.762,178.341,179.689,691700,0.0,0.0
2020-01-17,179.672,180.53,178.856,180.285,996100,0.0,0.0
2020-01-21,180.726,182.318,179.975,181.837,834600,0.0,0.0
2020-01-22,182.523,182.539,179.672,180.481,1199400,0.0,0.0
2020-01-23,180.734,182.457,180.285,182.286,895000,0.0,0.0
2020-01-24,182.482,183.592,182.065,183.323,644600,0.0,0.0
2020-01-27,182.898,184.425,182.751,183.151,636800,0.0,0.0
2020-01-28,182.923,183.78,181.869,182.759,774000,0.0,0.0
2020-01-29,182.939,182.939,179.876,181.371,785600,0.0,0.0
2020-01-30,181.012,183.127,180.236,183.021,609500,0.0,0.0
2020-01-31,183.307,183.519,181.747,182.743,1301500,0.0,0.0
2020-02-03,183.323,184.082,182.702,183.086,838900,0.0,0.0
2020-02-04,183.323,183.96,181.273,182.245,1268400,0.0,0.0
2020-02-05,182.098,182.245,179.803,181.42,960700,0.0,0.0
2020-02-06,181.477,183.633,181.428,182.964,482900,0.0,0.0
2020-02-07,183.903,184.532,182.817,183.944,426100,0.0,0.0
2020-02-10,184.409,184.973,183.821,184.915,478300,0.0,0.0
2020-02-11,184.899,186.402,184.229,184.866,744800,0.0,0.0
2020-02-12,184.768,187.259,183.935,185.593,883700,0.0,0.0
2020-02-13,185.34,187.48,185.34,186.663,521500,0.0,0.0
2020-02-14,187.014,190.289,186.737,190.142,607600,0.0,0.0
2020-02-18,190.363,190.591,188.37,189.277,643100,0.0,0.0
2020-02-19,188.942,188.942,178.398,178.692,2025300,0.0,0.0
2020-02-20,178.676,181.796,178.292,181.616,1110500,0.0,0.0
2020-02-21,181.175,185.7,181.126,184.385,1379200,0.0,0.0
2020-02-24,183.944,185.961,182.996,184.956,1636000,0.0,0.0
2020-02-25,184.785,185.528,179.133,180.391,1644600,0.0,0.0
2020-02-26,179.574,187.807,178.856,186.394,1829700,0.0,0.0
2020-02-27,185.765,187.047,172.477,172.575,1764900,0.0,0.0
2020-02-28,170.485,173.711,166.932,170.787,2460300,0.0,0.0
2020-03-02,171.783,179.509,171.456,179.06,1548300,0.0,0.0
2020-03-03,178.178,180.595,174.731,177.81,1764300,0.0,0.0
2020-03-04,179.672,184.834,178.994,184.638,968000,0.0,0.0
2020-03-05,183.013,187.496,181.012,187.072,964300,0.0,0.0
2020-03-06,183.748,187.872,181.657,186.974,1084000,0.0,0.0
2020-03-09,180.244,186.034,179.672,182.58,1697100,0.0,0.0
2020-03-10,185.258,187.807,178.48,187.749,1511500,0.0,0.0
2020-03-11,184.613,186.206,179.721,180.032,1575500,0.0,0.0
2020-03-12,172.33,178.521,164.31,164.572,2334400,0.0,0.0
2020-03-13,170.107,176.07,167.261,174.33,2419500,2.0,0.0
2020-03-16,164.72,169.925,154.087,154.228,2003900,0.0,0.0
2020-03-17,157.849,169.752,157.131,163.623,1744200,0.0,0.0
2020-03-18,157.296,167.78,154.302,156.694,2085800,0.0,0.0
2020-03-19,156.711,159.68,151.827,154.747,1939000,0.0,0.0
2020-03-20,153.642,156.727,139.528,141.236,2396600,0.0,0.0
2020-03-23,140.493,142.853,128.162,132.484,2143000,0.0,0.0
2020-03-24,134.455,140.592,131.222,139.116,1876900,0.0,0.0
2020-03-25,137.936,154.318,136.113,145.624,1549800,0.0,0.0
2020-03-26,145.624,156.183,143.529,154.888,1575500,0.0,0.0
2020-03-27,152.438,163.285,151.398,157.981,1750000,0.0,0.0
2020-03-30,161.561,167.442,156.991,166.32,1238600,0.0,0.0
2020-03-31,164.514,166.353,158.459,163.829,1619000,0.0,0.0
2020-04-01,158.591,162.592,156.843,162.188,1563900,0.0,0.0
2020-04-02,160.142,161.817,152.38,159.094,2148500,0.0,0.0
2020-04-03,157.659,162.501,157.519,160.093,991400,0.0,0.0
2020-04-06,164.803,169.001,162.501,168.053,1296300,0.0,0.0
2020-04-07,166.964,175.122,162.468,162.716,1234500,0.0,0.0
2020-04-08,163.582,166.337,159.449,164.209,1363300,0.0,0.0
2020-04-09,165.438,172.829,165.215,172.062,1613200,0.0,0.0
2020-04-13,170.659,171.468,165.157,166.155,771500,0.0,0.0
2020-04-14,169.909,173.447,166.403,168.993,988700,0.0,0.0
2020-04-15,167.302,168.663,158.6,161.099,1214200,0.0,0.0
2020-04-16,163.499,164.976,159.837,159.994,1097200,0.0,0.0
2020-04-17,162.666,163.442,160.076,162.072,859600,0.0,0.0
2020-04-20,160.645,162.262,158.715,159.466,813500,0.0,0.0
2020-04-21,157.428,158.929,154.855,157.469,891500,0.0,0.0
2020-04-22,159.259,160.934,158.36,159.21,766700,0.0,0.0
2020-04-23,158.534,159.664,154.393,154.665,1055700,0.0,0.0
2020-04-24,155.11,156.554,154.137,154.442,603000,0.0,0.0
2020-04-27,155.811,159.655,154.731,159.169,1131600,0.0,0.0
2020-04-28,160.522,163.268,157.271,157.56,1051100,0.0,0.0
2020-04-29,159.589,159.763,153.988,154.021,1002900,0.0,0.0
2020-04-30,152.875,153.584,148.866,152.974,1572900,0.0,0.0
2020-05-01,148.734,154.013,145.179,152.075,1570100,0.0,0.0
2020-05-04,151.992,151.992,147.365,149.377,979800,0.0,0.0
2020-05-05,150.07,151.324,147.604,148.016,1227200,0.0,0.0
2020-05-06,148.322,149.32,145.014,145.253,720600,0.0,0.0
2020-05-07,146.829,151.959,146.169,151.374,1256500,0.0,0.0
2020-05-08,153.23,158.088,152.553,157.008,1126700,0.0,0.0
2020-05-11,155.754,156.966,153.683,154.195,700500,0.0,0.0
2020-05-12,154.203,154.945,144.205,147.216,1333900,0.0,0.0
2020-05-13,146.73,148.462,145.294,145.674,1081500,0.0,0.0
2020-05-14,144.354,147.653,141.97,147.653,1023400,0.0,0.0
2020-05-15,145.789,145.896,142.836,145.154,1404400,0.0,0.0
2020-05-18,148.47,152.974,148.214,151.25,1083400,0.0,0.0
2020-05-19,150.276,152.157,149.732,151.431,725100,0.0,0.0
2020-05-20,152.413,152.941,149.575,151.712,949500,0.0,0.0
2020-05-21,151.06,152.042,149.93,150.763,561000,0.0,0.0
2020-05-22,151.794,153.889,150.953,153.815,622000,0.0,0.0
2020-05-26,156.999,159.375,155.778,158.773,1100600,0.0,0.0
2020-05-27,159.408,163.103,159.408,162.477,885600,0.0,0.0
2020-05-28,163.772,166.056,162.501,165.957,756900,0.0,0.0
2020-05-29,165.034,168.383,163.45,167.236,1202900,0.0,0.0
2020-06-01,166.832,170.123,165.537,168.911,1236800,0.0,0.0
2020-06-02,171.006,172.458,167.945,171.36,1193400,0.0,0.0
2020-06-03,172.119,176.202,171.162,171.542,1189600,0.0,0.0
2020-06-04,170.651,171.154,164.093,165.504,901200,0.0,0.0
2020-06-05,169.917,171.294,167.805,170.23,1135400,0.0,0.0
2020-06-08,170.404,174.0,169.183,170.486,1161500,0.0,0.0
2020-06-09,168.828,174.61,166.725,174.355,901700,0.0,0.0
2020-06-10,173.513,174.66,169.422,169.488,879000,0.0,0.0
2020-06-11,165.842,167.112,160.513,161.619,1306500,0.0,0.0
2020-06-12,165.277,165.852,159.668,163.735,916900,2.0,0.0
2020-06-15,160.494,167.036,159.668,166.002,1108300,0.0,0.0
2020-06-16,170.436,171.053,164.502,165.727,875600,0.0,0.0
2020-06-17,166.102,166.902,164.119,164.81,698600,0.0,0.0
2020-06-18,163.677,164.244,160.635,163.569,766900,0.0,0.0
2020-06-19,165.686,165.686,158.727,158.835,3654200,0.0,0.0
2020-06-22,159.177,160.11,155.927,158.568,976700,0.0,0.0
2020-06-23,159.819,160.41,156.727,156.877,630900,0.0,0.0
2020-06-24,155.843,159.11,155.31,157.885,1174000,0.0,0.0
2020-06-25,157.693,159.293,155.785,159.202,827700,0.0,0.0
2020-06-26,158.885,161.085,157.202,157.743,1370100,0.0,0.0
2020-06-29,158.977,159.785,157.618,159.26,772300,0.0,0.0
2020-06-30,159.418,161.344,157.585,159.919,1064900,0.0,0.0
2020-07-01,159.735,166.777,159.36,165.977,678500,0.0,0.0
2020-07-02,167.519,168.369,164.619,166.144,895900,0.0,0.0
2020-07-06,168.544,169.669,163.085,163.785,871800,0.0,0.0
2020-07-07,162.235,163.452,161.744,162.06,635000,0.0,0.0
2020-07-08,161.852,162.569,160.869,161.144,869400,0.0,0.0
2020-07-09,160.635,163.602,160.052,162.819,555800,0.0,0.0
2020-07-10,162.844,164.077,161.652,162.035,630400,0.0,0.0
2020-07-13,162.244,162.794,160.51,160.752,525800,0.0,0.0
2020-07-14,160.894,164.11,160.802,161.544,588700,0.0,0.0
2020-07-15,163.035,163.035,159.302,160.677,982400,0.0,0.0
2020-07-16,160.335,162.294,156.91,156.993,621300,0.0,0.0
2020-07-17,157.26,160.827,156.135,160.26,837900,0.0,0.0
2020-07-20,160.26,160.444,156.477,156.502,479500,0.0,0.0
2020-07-21,157.66,157.91,155.602,155.71,581400,0.0,0.0
2020-07-22,154.552,157.677,153.51,156.935,698900,0.0,0.0
2020-07-23,157.427,158.343,154.527,155.86,534200,0.0,0.0
2020-07-24,156.427,156.877,154.226,154.476,518700,0.0,0.0
2020-07-27,154.393,155.593,152.693,154.652,472500,0.0,0.0
2020-07-28,154.977,161.602,154.977,161.569,800500,0.0,0.0
2020-07-29,161.819,164.911,160.569,164.044,806500,0.0,0.0
2020-07-30,162.277,165.277,161.469,164.769,1001800,0.0,0.0
2020-07-31,164.202,166.677,161.31,166.577,1761600,0.0,0.0
2020-08-03,165.711,165.844,162.919,163.21,658400,0.0,0.0
2020-08-04,163.81,168.344,163.385,167.827,1018900,0.0,0.0
2020-08-05,168.161,168.327,163.252,164.152,905500,0.0,0.0
2020-08-06,160.827,163.719,155.202,163.41,1593700,0.0,0.0
2020-08-07,162.185,168.227,162.185,166.052,966500,0.0,0.0
2020-08-10,166.761,169.844,166.394,168.752,645100,0.0,0.0
2020-08-11,170.161,170.394,164.694,165.836,653500,0.0,0.0
2020-08-12,166.286,166.752,162.727,165.327,509700,0.0,0.0
2020-08-13,164.552,166.494,163.685,164.427,554500,0.0,0.0
2020-08-14,164.644,169.077,164.644,166.877,642000,0.0,0.0
2020-08-17,165.902,166.811,164.552,166.694,816600,0.0,0.0
2020-08-18,166.702,168.552,165.244,167.461,594000,0.0,0.0
2020-08-19,168.144,168.144,163.702,164.535,769900,0.0,0.0
2020-08-20,164.31,169.527,164.227,169.394,584400,0.0,0.0
2020-08-21,170.302,172.269,169.144,172.136,752600,0.0,0.0
2020-08-24,171.161,172.153,169.586,172.144,483800,0.0,0.0
2020-08-25,172.169,172.353,170.494,172.311,469900,0.0,0.0
2020-08-26,171.653,173.919,170.178,173.769,645400,0.0,0.0
2020-08-27,174.344,177.036,174.019,176.07,499900,0.0,0.0
2020-08-28,176.653,178.053,174.203,177.878,589900,0.0,0.0
2020-08-31,177.428,178.886,176.278,177.011,869900,0.0,0.0
2020-09-01,176.403,178.02,173.503,177.845,478800,0.0,0.0
2020-09-02,176.903,178.586,175.261,178.478,1053800,0.0,0.0
2020-09-03,179.111,182.262,176.478,177.453,997200,0.0,0.0
2020-09-04,177.903,179.911,174.569,176.795,557600,0.0,0.0
2020-09-08,176.903,179.345,174.619,178.303,849100,0.0,0.0
2020-09-09,179.87,185.053,179.628,180.611,1033000,0.0,0.0
2020-09-10,180.395,182.937,178.153,181.795,830600,0.0,0.0
2020-09-11,182.362,185.32,181.562,183.837,666500,0.0,0.0
2020-09-14,184.955,189.606,184.03,189.009,703000,2.0,0.0
2020-09-15,189.194,190.573,185.662,185.872,663700,0.0,0.0
2020-09-16,187.276,190.329,186.326,188.815,717300,0.0,0.0
2020-09-17,187.596,190.161,185.107,186.881,749600,0.0,0.0
2020-09-18,185.401,186.881,184.215,185.872,1218700,0.0,0.0
2020-09-21,185.149,188.361,180.38,181.902,970200,0.0,0.0
2020-09-22,181.81,185.233,181.81,184.493,771600,0.0,0.0
2020-09-23,183.82,183.963,178.774,179.06,830100,0.0,0.0
2020-09-24,179.783,183.08,179.573,180.515,595200,0.0,0.0
2020-09-25,179.06,183.837,178.698,183.736,602100,0.0,0.0
2020-09-28,185.721,187.63,184.846,185.973,582800,0.0,0.0
2020-09-29,185.99,187.461,183.736,185.788,557300,0.0,0.0
2020-09-30,186.839,187.949,184.358,187.31,863500,0.0,0.0
2020-10-01,187.302,190.338,186.713,190.287,854000,0.0,0.0
2020-10-02,188.866,195.081,187.352,193.929,826500,0.0,0.0
2020-10-05,194.946,195.653,190.573,195.249,585600,0.0,0.0
2020-10-06,192.81,193.979,189.799,191.994,1007700,0.0,0.0
2020-10-07,192.667,194.719,191.809,193.466,585500,0.0,0.0
2020-10-08,194.139,196.04,193.693,195.131,596800,0.0,0.0
2020-10-09,195.493,197.007,193.988,196.805,426600,0.0,0.0
2020-10-12,197.108,198.765,195.762,197.705,636600,0.0,0.0
2020-10-13,197.84,198.622,195.216,197.966,606600,0.0,0.0
2020-10-14,197.865,198.916,195.518,196.376,664900,0.0,0.0
2020-10-15,196.267,199.74,195.115,197.083,827600,0.0,0.0
2020-10-16,196.536,197.966,195.258,195.956,1677000,0.0,0.0
2020-10-19,196.368,196.923,194.198,194.433,817600,0.0,0.0
2020-10-20,195.258,198.016,193.668,196.057,501000,0.0,0.0
2020-10-21,195.998,197.764,195.274,195.964,670900,0.0,0.0
2020-10-22,195.779,198.302,194.938,197.73,439000,0.0,0.0
2020-10-23,198.571,199.16,196.721,198.243,473100,0.0,0.0
2020-10-26,197.116,199.336,196.284,198.672,980800,0.0,0.0
2020-10-27,199.522,201.338,197.284,197.31,785500,0.0,0.0
2020-10-28,195.089,197.461,192.676,194.375,1037900,0.0,0.0
2020-10-29,195.224,196.889,193.971,194.156,908100,0.0,0.0
2020-10-30,193.298,195.317,191.086,192.65,1009300,0.0,0.0
2020-11-02,194.551,197.335,193.601,195.796,804600,0.0,0.0
2020-11-03,196.872,198.731,195.266,198.041,719400,0.0,0.0
2020-11-04,197.915,202.473,197.453,197.856,892200,0.0,0.0
2020-11-05,197.209,198.723,192.457,193.988,945200,0.0,0.0
2020-11-06,194.56,199.883,193.264,194.551,668000,0.0,0.0
2020-11-09,202.465,202.465,185.796,186.772,1464900,0.0,0.0
2020-11-10,186.898,196.948,185.88,196.83,1035700,0.0,0.0
2020-11-11,197.932,199.32,195.384,198.327,776700,0.0,0.0
2020-11-12,199.025,199.025,192.415,194.955,580100,0.0,0.0
2020-11-13,195.703,197.966,194.644,196.839,561900,0.0,0.0
2020-11-16,199.168,199.168,192.381,196.536,581600,0.0,0.0
2020-11-17,195.729,199.042,194.139,197.251,616500,0.0,0.0
2020-11-18,196.813,199.034,193.256,193.399,920600,0.0,0.0
2020-11-19,193.222,193.962,191.069,192.415,931700,0.0,0.0
2020-11-20,192.6,192.743,187.604,188.084,1252800,0.0,0.0
2020-11-23,188.706,190.657,183.601,184.291,1560700,0.0,0.0
2020-11-24,184.779,187.31,182.693,186.763,1323700,0.0,0.0
2020-11-25,187.428,188.858,186.553,187.798,596800,0.0,0.0
2020-11-27,187.857,187.857,184.392,185.048,377400,0.0,0.0
2020-11-30,185.081,189.732,184.863,188.773,1465900,0.0,0.0
2020-12-01,189.127,190.018,186.881,189.522,614000,0.0,0.0
2020-12-02,188.689,192.23,187.823,188.824,551300,0.0,0.0
2020-12-03,188.757,190.59,188.134,190.102,652500,0.0,0.0
2020-12-04,189.976,191.17,187.613,188.807,752700,0.0,0.0
2020-12-07,188.387,190.514,188.361,188.958,641300,0.0,0.0
2020-12-08,189.043,189.219,186.511,186.604,559300,0.0,0.0
2020-12-09,186.738,188.0,182.954,184.72,714600,0.0,0.0
2020-12-10,184.257,185.864,181.827,182.146,929800,0.0,0.0
2020-12-11,182.121,185.805,182.121,185.073,1537900,0.0,0.0
2020-12-14,191.812,194.986,188.807,189.894,2271500,2.0,0.0
2020-12-15,190.335,191.116,186.338,191.099,1347800,0.0,0.0
2020-12-16,191.099,193.509,190.412,191.778,699300,0.0,0.0
2020-12-17,193.34,197.974,192.728,197.38,932900,0.0,0.0
2020-12-18,197.515,197.702,193.263,194.299,1421900,0.0,0.0
2020-12-21,193.153,195.376,191.905,194.112,707800,0.0,0.0
2020-12-22,194.333,197.201,193.654,197.065,783100,0.0,0.0
2020-12-23,196.505,197.541,192.465,192.661,720800,0.0,0.0
2020-12-24,193.034,194.341,192.72,194.231,154600,0.0,0.0
2020-12-28,195.02,195.716,192.847,194.477,569900,0.0,0.0
2020-12-29,195.283,196.276,192.168,193.34,677400,0.0,0.0
2020-12-30,192.966,195.962,192.966,194.299,559200,0.0,0.0
2020-12-31,194.536,196.123,192.253,195.996,495700,0.0,0.0
2021-01-04,195.478,196.879,186.677,186.889,911800,0.0,0.0
2021-01-05,186.151,188.086,183.452,184.487,1094800,0.0,0.0
2021-01-06,183.622,184.937,180.116,181.474,1506100,0.0,0.0
2021-01-07,181.721,185.463,180.821,184.555,1224300,0.0,0.0
2021-01-08,185.438,189.8,185.438,188.943,805500,0.0,0.0
2021-01-11,188.366,189.02,184.912,187.78,738900,0.0,0.0
2021-01-12,186.864,189.155,185.896,188.621,690200,0.0,0.0
2021-01-13,188.629,191.498,188.629,190.785,785400,0.0,0.0
2021-01-14,190.768,190.768,187.432,187.763,773100,0.0,0.0
2021-01-15,187.814,191.286,186.804,190.445,1864200,0.0,0.0
2021-01-19,191.668,191.668,185.981,187.246,1145000,0.0,0.0
2021-01-20,186.329,191.812,185.514,190.946,1326600,0.0,0.0
2021-01-21,189.444,191.082,187.916,188.392,1284000,0.0,0.0
2021-01-22,189.138,189.987,188.06,189.087,1079100,0.0,0.0
2021-01-25,189.639,192.236,188.366,191.659,830000,0.0,0.0
2021-01-26,191.693,194.095,191.243,193.374,825900,0.0,0.0
2021-01-27,192.941,194.341,190.87,193.552,822000,0.0,0.0
2021-01-28,193.569,195.334,191.345,193.093,791600,0.0,0.0
2021-01-29,192.372,195.283,190.81,193.187,1052400,0.0,0.0
2021-02-01,194.468,197.558,192.058,197.49,763700,0.0,0.0
2021-02-02,196.777,197.464,195.062,195.461,949800,0.0,0.0
2021-02-03,194.477,197.575,192.491,196.31,703300,0.0,0.0
2021-02-04,197.023,200.282,195.461,195.928,1165800,0.0,0.0
2021-02-05,196.488,196.488,194.146,194.647,777100,0.0,0.0
2021-02-08,194.129,197.507,193.136,197.337,523100,0.0,0.0
2021-02-09,198.339,200.927,197.71,200.613,680300,0.0,0.0
2021-02-10,201.691,201.733,196.353,198.687,697100,0.0,0.0
2021-02-11,197.702,198.729,196.573,197.812,853200,0.0,0.0
2021-02-12,197.312,197.71,194.782,196.785,617500,0.0,0.0
2021-02-16,196.565,196.734,192.27,195.164,566300,0.0,0.0
2021-02-17,195.164,199.06,194.893,198.661,879000,0.0,0.0
2021-02-18,198.075,200.375,198.075,199.45,622800,0.0,0.0
2021-02-19,200.002,201.038,198.398,199.196,761500,0.0,0.0
2021-02-22,199.102,202.328,197.965,201.793,711500,0.0,0.0
2021-02-23,203.278,208.965,203.278,205.68,794300,0.0,0.0
2021-02-24,205.23,207.929,204.712,205.909,803200,0.0,0.0
2021-02-25,206.461,209.228,203.915,206.546,816500,0.0,0.0
2021-02-26,206.86,207.793,198.474,198.551,1110900,0.0,0.0
2021-03-01,200.299,202.726,196.734,196.879,778500,0.0,0.0
2021-03-02,196.276,200.325,195.402,198.967,917000,0.0,0.0
2021-03-03,197.736,198.585,195.818,195.928,1025100,0.0,0.0
2021-03-04,196.514,198.975,194.477,196.353,1003400,0.0,0.0
2021-03-05,196.734,199.9,194.782,199.493,667900,0.0,0.0
2021-03-08,200.494,204.39,199.051,202.548,628400,0.0,0.0
2021-03-09,202.565,205.655,202.005,203.719,584400,0.0,0.0
2021-03-10,204.254,204.254,201.318,203.558,625700,0.0,0.0
2021-03-11,202.769,205.222,202.387,202.514,615400,0.0,0.0
2021-03-12,202.353,206.376,202.353,206.283,599000,0.0,0.0
2021-03-15,207.369,208.448,205.076,207.506,887300,2.0,0.0
2021-03-16,208.011,210.433,206.805,209.945,512900,0.0,0.0
2021-03-17,209.757,209.757,205.239,206.805,751800,0.0,0.0
2021-03-18,205.743,207.361,204.006,207.104,570900,0.0,0.0
2021-03-19,207.583,207.951,199.787,199.787,1336400,0.0,0.0
2021-03-22,199.787,203.424,199.394,202.56,647100,0.0,0.0
2021-03-23,203.176,208.2,202.577,207.866,723600,0.0,0.0
2021-03-24,206.753,207.78,205.53,206.36,656200,0.0,0.0
2021-03-25,207.429,207.523,203.262,206.497,594800,0.0,0.0
2021-03-26,207.07,209.517,205.239,209.312,836500,0.0,0.0
2021-03-29,208.756,214.079,207.061,212.222,823200,0.0,0.0
2021-03-30,212.478,212.983,210.459,211.4,652900,0.0,0.0
2021-03-31,211.374,213.916,209.286,211.169,1105400,0.0,0.0
2021-04-01,212.47,215.756,211.725,215.602,844300,0.0,0.0
2021-04-05,215.354,218.725,214.438,218.452,1162300,0.0,0.0
2021-04-06,217.63,218.529,215.653,218.486,744600,0.0,0.0
2021-04-07,218.683,219.359,217.245,218.837,760700,0.0,0.0
2021-04-08,218.734,221.712,218.734,219.727,566800,0.0,0.0
2021-04-09,220.608,222.02,220.292,220.685,539000,0.0,0.0
2021-04-12,221.541,223.612,220.463,223.235,524100,0.0,0.0
2021-04-13,223.851,228.721,223.501,228.447,819400,0.0,0.0
2021-04-14,227.839,227.839,224.904,225.657,508500,0.0,0.0
2021-04-15,227.266,229.568,226.744,229.132,871900,0.0,0.0
2021-04-16,229.859,229.979,228.156,228.319,672500,0.0,0.0
2021-04-19,228.319,231.502,227.283,231.382,548500,0.0,0.0
2021-04-20,231.485,236.44,231.185,233.941,846400,0.0,0.0
2021-04-21,234.668,235.944,232.931,234.104,564900,0.0,0.0
2021-04-22,234.163,237.039,233.145,236.645,512000,0.0,0.0
2021-04-23,236.902,237.681,235.43,236.851,489900,0.0,0.0
2021-04-26,237.689,238.571,234.711,235.439,556500,0.0,0.0
2021-04-27,235.764,236.08,234.258,235.387,481100,0.0,0.0
2021-04-28,235.704,236.551,233.65,233.821,526700,0.0,0.0
2021-04-29,234.968,239.546,234.155,239.17,734300,0.0,0.0
2021-04-30,239.161,241.403,237.458,240.607,635200,0.0,0.0
2021-05-03,240.89,241.378,236.234,237.929,611500,0.0,0.0
2021-05-04,239.238,242.242,238.203,239.058,691100,0.0,0.0
2021-05-05,238.014,238.613,234.018,235.011,744500,0.0,0.0
2021-05-06,235.584,236.833,234.48,235.516,653500,0.0,0.0
2021-05-07,235.464,237.561,234.651,237.279,577800,0.0,0.0
2021-05-10,237.604,239.461,236.748,237.184,619200,0.0,0.0
2021-05-11,236.902,236.902,233.017,234.754,693100,0.0,0.0
2021-05-12,234.865,235.772,230.672,230.809,675100,0.0,0.0
2021-05-13,231.134,235.969,230.766,234.437,612100,0.0,0.0
2021-05-14,233.813,235.55,232.76,234.009,463200,0.0,0.0
2021-05-17,235.113,237.8,234.061,236.688,711400,0.0,0.0
2021-05-18,235.062,236.756,234.283,235.824,882500,0.0,0.0
2021-05-19,235.131,236.662,231.425,236.654,652600,0.0,0.0
2021-05-20,236.106,239.512,235.533,239.007,1126800,0.0,0.0
2021-05-21,238.442,240.248,235.567,236.816,719800,0.0,0.0
2021-05-24,237.587,239.384,236.577,238.288,533900,0.0,0.0
2021-05-25,238.126,239.7,236.32,238.562,422700,0.0,0.0
2021-05-26,238.708,241.172,238.34,239.255,707200,0.0,0.0
2021-05-27,239.178,240.368,237.133,239.503,980200,0.0,0.0
2021-05-28,241.412,242.225,240.162,241.737,1507500,0.0,0.0
2021-06-01,242.49,244.476,241.018,244.373,515700,0.0,0.0
2021-06-02,245.708,247.933,244.073,246.452,1002500,0.0,0.0
2021-06-03,246.333,247.642,245.357,247.188,800000,0.0,0.0
2021-06-04,248.626,249.028,246.179,247.068,828200,0.0,0.0
2021-06-07,247.907,250.8,246.923,249.216,783300,0.0,0.0
2021-06-08,249.97,251.715,249.422,251.082,592000,0.0,0.0
2021-06-09,251.595,252.648,250.945,251.459,476500,0.0,0.0
2021-06-10,251.073,253.239,250.979,252.853,483800,0.0,0.0
2021-06-11,252.417,253.401,251.022,253.144,575000,0.0,0.0
2021-06-14,253.308,253.989,251.619,253.851,528500,2.0,0.0
2021-06-15,253.386,253.903,251.792,252.61,451400,0.0,0.0
2021-06-16,253.032,254.635,251.671,251.766,744900,0.0,0.0
2021-06-17,251.731,254.756,250.215,254.721,625000,0.0,0.0
2021-06-18,255.522,258.193,254.919,257.065,2007000,0.0,0.0
2021-06-21,257.952,262.346,257.065,261.536,734200,0.0,0.0
2021-06-22,261.476,263.294,260.485,260.589,495600,0.0,0.0
2021-06-23,259.52,262.725,258.969,261.717,640500,0.0,0.0
2021-06-24,261.502,262.501,259.012,260.063,643300,0.0,0.0
2021-06-25,260.149,262.829,259.322,262.57,718500,0.0,0.0
2021-06-28,262.794,262.915,260.666,262.355,475100,0.0,0.0
2021-06-29,262.32,263.328,261.286,261.476,624100,0.0,0.0
2021-06-30,261.157,263.518,258.624,259.072,716000,0.0,0.0
